,nav
2017-10-27,1.0930666898371064
2017-10-30,1.0810453081512517
2017-10-31,1.0891157897024772
2017-11-01,1.0865625591232393
2017-11-02,1.0879351080556106
2017-11-03,1.0896201622094073
2017-11-06,1.0857223933723559
2017-11-07,1.086579811027633
2017-11-08,1.0895423992309115
2017-11-09,1.0794919026393401
2017-11-10,1.0790011286839345
2017-11-13,1.0810569122586187
2017-11-14,1.0818377368658296
2017-11-15,1.0768047316246359
2017-11-16,1.0899741095706148
2017-11-17,1.0867826074519669
2017-11-20,1.0931261416173221
2017-11-21,1.1002438372048533
2017-11-22,1.1002298207072698
2017-11-24,1.101804243525922
2017-11-27,1.1007793692410541
2017-11-28,1.104638673446721
2017-11-29,1.1046040119651852
2017-11-30,1.1145417895830252
2017-12-01,1.1097708634978476
2017-12-04,1.1066061627771373
2017-12-05,1.1057218568497038
2017-12-06,1.105901717205947
2017-12-07,1.110016138478608
2017-12-08,1.1138093721686633
2017-12-11,1.1119910327369147
2017-12-12,1.1117557145214068
2017-12-13,1.1120631667675798
2017-12-14,1.111667026373472
2017-12-15,1.111667026373472
2017-12-18,1.111667026373472
2017-12-19,1.111667026373472
2017-12-20,1.111667026373472
2017-12-21,1.111667026373472
2017-12-22,1.111667026373472
2017-12-26,1.111667026373472
2017-12-27,1.111667026373472
2017-12-28,1.111667026373472
2017-12-29,1.111667026373472
2018-01-02,1.111667026373472
2018-01-03,1.111667026373472
2018-01-04,1.111667026373472
2018-01-05,1.1124115040582667
2018-01-08,1.1138033536428829
2018-01-09,1.112961770173115
2018-01-10,1.1126866371156907
2018-01-11,1.112897032983133
2018-01-12,1.1144798468738095
2018-01-16,1.1141151676398346
2018-01-17,1.1160227964476586
2018-01-18,1.111776882491619
2018-01-19,1.1162260529551755
2018-01-22,1.1186172079674044
2018-01-23,1.1207547882680287
2018-01-24,1.11130396296864
2018-01-25,1.1066239640492845
2018-01-26,1.1135871024389596
2018-01-29,1.108248707581641
2018-01-30,1.1038485085290501
2018-01-31,1.1051094863214377
2018-02-01,1.1018562641014413
2018-02-02,1.080755984403101
2018-02-05,1.0465305170456898
2018-02-06,1.057419908615534
2018-02-07,1.0561892149487924
2018-02-08,1.022230753387843
2018-02-09,1.0283726571428924
2018-02-12,1.0461222549036435
2018-02-13,1.048505115768578
2018-02-14,1.0577965418138366
2018-02-15,1.070590443848362
2018-02-16,1.074174685221977
2018-02-20,1.0640897832749636
2018-02-21,1.0593396056661206
2018-02-22,1.0640118892030113
2018-02-23,1.0766907962429926
2018-02-26,1.0887671359691582
2018-02-27,1.0778556250784936
2018-02-28,1.0664941130947336
2018-03-01,1.0561658015356439
2018-03-02,1.0619987371201784
2018-03-05,1.0684038238465647
2018-03-06,1.0706402295174986
2018-03-07,1.071980525734864
2018-03-08,1.0757690275921608
2018-03-09,1.0868179271747516
2018-03-12,1.082006610529918
2018-03-13,1.0804205099332491
2018-03-14,1.0759737548199015
2018-03-15,1.0754073170091045
2018-03-16,1.0767944962597666
2018-03-19,1.0745716060411752
2018-03-20,1.073623459655022
2018-03-21,1.0723406733678738
2018-03-22,1.0723406733678738
2018-03-23,1.0723406733678738
2018-03-26,1.0723406733678738
2018-03-27,1.0723406733678738
2018-03-28,1.0723406733678738
2018-03-29,1.0723406733678738
2018-04-02,1.0723406733678738
2018-04-03,1.0723406733678738
2018-04-04,1.0723406733678738
2018-04-05,1.0723406733678738
2018-04-06,1.0723406733678738
2018-04-09,1.0723406733678738
2018-04-10,1.0723406733678738
2018-04-11,1.0723406733678738
2018-04-12,1.0723406733678738
2018-04-13,1.069924999096729
2018-04-16,1.06993825382524
2018-04-17,1.070267965196953
2018-04-18,1.0696681887318267
2018-04-19,1.0699730474875815
2018-04-20,1.0698670096594929
2018-04-23,1.0683728900893288
2018-04-24,1.0659789944362736
2018-04-25,1.0656510150007827
2018-04-26,1.075537661589253
2018-04-27,1.0796191860829931
2018-04-30,1.0627937448677627
2018-05-01,1.0680133375408836
2018-05-02,1.0595770718869357
2018-05-03,1.0613468338759084
2018-05-04,1.07453648711294
2018-05-07,1.0848126477813096
2018-05-08,1.085644717081067
2018-05-09,1.101025637187888
2018-05-10,1.1102672055865852
2018-05-11,1.1094184949489458
2018-05-14,1.1111446563560932
2018-05-15,1.1092498576102867
2018-05-16,1.1165750439846884
2018-05-17,1.1189422335143813
2018-05-18,1.1202172312104022
2018-05-21,1.1334014617398238
2018-05-22,1.128120430154637
2018-05-23,1.129028005635473
2018-05-24,1.1299149976751348
2018-05-25,1.1251355481889243
2018-05-29,1.1164712053136823
2018-05-30,1.1328132284722916
2018-05-31,1.1204974719177825
2018-06-01,1.138817750483196
2018-06-04,1.1437722868581304
2018-06-05,1.1452766118123963
2018-06-06,1.158618902859001
2018-06-07,1.1519198193807547
2018-06-08,1.1622644834681815
2018-06-11,1.162917207763651
2018-06-12,1.162917207763651
2018-06-13,1.162917207763651
2018-06-14,1.162917207763651
2018-06-15,1.162917207763651
2018-06-18,1.162917207763651
2018-06-19,1.162917207763651
2018-06-20,1.162917207763651
2018-06-21,1.162917207763651
2018-06-22,1.162917207763651
2018-06-25,1.162917207763651
2018-06-26,1.162917207763651
2018-06-27,1.162917207763651
2018-06-28,1.162917207763651
2018-06-29,1.162917207763651
2018-07-02,1.162917207763651
2018-07-03,1.162917207763651
2018-07-05,1.162917207763651
2018-07-06,1.162917207763651
2018-07-09,1.162917207763651
2018-07-10,1.162917207763651
2018-07-11,1.1628311728139762
2018-07-12,1.1619622198222612
2018-07-13,1.1629602252384883
2018-07-16,1.16319251960261
2018-07-17,1.1648443906363652
2018-07-18,1.1640402438272741
2018-07-19,1.1641626883629348
2018-07-20,1.1653414408609029
2018-07-23,1.1639209359981928
2018-07-24,1.161319419031445
2018-07-25,1.1639632873923205
2018-07-26,1.171902720006734
2018-07-27,1.165957314261127
2018-07-30,1.1590304533321878
2018-07-31,1.1697534298865782
2018-08-01,1.1587349518326246
2018-08-02,1.1583063996061271
2018-08-03,1.1645021792986676
2018-08-06,1.1688770993559203
2018-08-07,1.1690660943659763
2018-08-08,1.1677297988516597
2018-08-09,1.1658902530680142
2018-08-10,1.1592540562979006
2018-08-13,1.156025227412404
2018-08-14,1.1669357009525054
2018-08-15,1.1671409873085141
2018-08-16,1.1756249809093773
2018-08-17,1.1816213350318818
2018-08-20,1.1916612469873034
2018-08-21,1.1950952138733613
2018-08-22,1.1827315752340848
2018-08-23,1.1815347589859853
2018-08-24,1.1860903651600854
2018-08-27,1.195199614382362
2018-08-28,1.196527209215263
2018-08-29,1.2011139557483523
2018-08-30,1.1937855807418687
2018-08-31,1.1944502368449719
2018-09-04,1.195784242473468
2018-09-05,1.1962083081525905
2018-09-06,1.1960110772124897
2018-09-07,1.1991470006749771
2018-09-10,1.1992624984880176
2018-09-11,1.1992624984880176
2018-09-12,1.1992624984880176
2018-09-13,1.1992624984880176
2018-09-14,1.1992624984880176
2018-09-17,1.1992624984880176
2018-09-18,1.1992624984880176
2018-09-19,1.1992624984880176
2018-09-20,1.1992624984880176
2018-09-21,1.1992624984880176
2018-09-24,1.1992624984880176
2018-09-25,1.1992624984880176
2018-09-26,1.1992624984880176
2018-09-27,1.1992624984880176
2018-09-28,1.1992624984880176
2018-10-01,1.1992624984880176
2018-10-02,1.1992624984880176
2018-10-03,1.1992624984880176
2018-10-04,1.1992624984880176
2018-10-05,1.1992624984880176
2018-10-08,1.1992624984880176
2018-10-09,1.1992624984880176
2018-10-10,1.1992624984880176
2018-10-11,1.1992624984880176
2018-10-12,1.1992624984880176
2018-10-15,1.1992624984880176
2018-10-16,1.1992624984880176
2018-10-17,1.198177406534232
2018-10-18,1.1985076519114712
2018-10-19,1.2031163601287325
2018-10-22,1.1976476103100122
2018-10-23,1.2092782906400834
2018-10-24,1.1962064107010097
2018-10-25,1.2070568156417147
2018-10-26,1.1984888193961518
2018-10-29,1.186927822176016
2018-10-30,1.208233461888324
2018-10-31,1.2162716229967545
2018-11-01,1.223280244553067
2018-11-02,1.238969111249311
2018-11-05,1.237238629395121
2018-11-06,1.2387912566601138
2018-11-07,1.268954122520763
2018-11-08,1.2711165576129353
2018-11-09,1.261786477067579
2018-11-12,1.2368198714880938
2018-11-13,1.237268328963559
2018-11-14,1.2298290694748428
2018-11-15,1.2470135200708314
2018-11-16,1.2447909717830945
2018-11-19,1.2171923014487047
2018-11-20,1.192491255108041
2018-11-21,1.2039300627945348
2018-11-23,1.197285193106057
2018-11-26,1.2166800849154407
2018-11-27,1.213228257501726
2018-11-28,1.2459196233057046
2018-11-29,1.235322825983317
2018-11-30,1.246669500716592
2018-12-03,1.2583769164485514
2018-12-04,1.2259045361664849
2018-12-06,1.2255311876648944
2018-12-07,1.209006504472763
2018-12-10,1.20957002262978
2018-12-11,1.2050863177011788
2018-12-12,1.2067051346751496
2018-12-13,1.205609179389674
2018-12-14,1.205609179389674
2018-12-17,1.205609179389674
2018-12-18,1.205609179389674
2018-12-19,1.205609179389674
2018-12-20,1.205609179389674
2018-12-21,1.205609179389674
2018-12-24,1.205609179389674
2018-12-26,1.205609179389674
2018-12-27,1.205609179389674
2018-12-28,1.205609179389674
2018-12-31,1.205609179389674
2019-01-02,1.205609179389674
2019-01-03,1.205609179389674
2019-01-04,1.205609179389674
2019-01-07,1.205609179389674
2019-01-08,1.205609179389674
2019-01-09,1.205609179389674
2019-01-10,1.205609179389674
2019-01-11,1.205609179389674
2019-01-14,1.205609179389674
2019-01-15,1.205609179389674
2019-01-16,1.206669265534733
2019-01-17,1.2061174651177407
2019-01-18,1.207007926701917
2019-01-22,1.2044706209138367
2019-01-23,1.2044532513821053
2019-01-24,1.2054422099232356
2019-01-25,1.206315418042934
2019-01-28,1.2063522030718277
2019-01-29,1.2078152555637918
2019-01-30,1.210459444456669
2019-01-31,1.2129010074897542
2019-02-01,1.212315831138617
2019-02-04,1.218990719731875
2019-02-05,1.2230779270341676
2019-02-06,1.2269660995112073
2019-02-07,1.2168347814578553
2019-02-08,1.216783525492715
2019-02-11,1.218311738880744
2019-02-12,1.228669272563049
2019-02-13,1.2331587709346044
2019-02-14,1.2350991695989582
2019-02-15,1.2453067668848974
2019-02-19,1.2453929509580965
2019-02-20,1.244973166083678
2019-02-21,1.2392169041328256
2019-02-22,1.2475480196293267
2019-02-25,1.2480310329626843
2019-02-26,1.244702786388501
2019-02-27,1.235671203657258
2019-02-28,1.229026345702406
2019-03-01,1.2380757203157844
2019-03-04,1.230193331424886
2019-03-05,1.2284612506037809
2019-03-06,1.2193967573516578
2019-03-07,1.2103341486529013
2019-03-08,1.2031803680424908
2019-03-11,1.2195868222426758
2019-03-12,1.2215658693458167
2019-03-13,1.2316981536155873
2019-03-14,1.2305577429301802
2019-03-15,1.227647946235527
2019-03-18,1.231488028354602
2019-03-19,1.2322192173429625
2019-03-20,1.2314733215809481
2019-03-21,1.2327298193837795
2019-03-22,1.2297114931400217
2019-03-25,1.2268297427443977
2019-03-26,1.2277857736813347
2019-03-27,1.2290969018234195
2019-03-28,1.2295202869526343
2019-03-29,1.2295202869526343
2019-04-01,1.2295202869526343
2019-04-02,1.2295202869526343
2019-04-03,1.2295202869526343
2019-04-04,1.2295202869526343
2019-04-05,1.2295202869526343
2019-04-08,1.2295202869526343
2019-04-09,1.2295202869526343
2019-04-10,1.2295202869526343
2019-04-11,1.2295202869526343
2019-04-12,1.2295202869526343
2019-04-15,1.2295202869526343
2019-04-16,1.2295202869526343
2019-04-17,1.2295202869526343
2019-04-18,1.2295202869526343
2019-04-22,1.229305514434726
2019-04-23,1.2310787683104651
2019-04-24,1.2339267445215123
2019-04-25,1.2325785215176632
2019-04-26,1.24037591751204
2019-04-29,1.2372213456884806
2019-04-30,1.2430011851714122
2019-05-01,1.2289915167950662
2019-05-02,1.2293492229287586
2019-05-03,1.2422138254739892
2019-05-06,1.2405580585056384
2019-05-07,1.2235525189076744
2019-05-08,1.221483600522781
2019-05-09,1.2274302654582856
2019-05-10,1.233164743901103
2019-05-13,1.2060913887592561
2019-05-14,1.2263148612308403
2019-05-15,1.230854351156959
2019-05-16,1.2431845562881099
2019-05-17,1.2332526213783983
2019-05-20,1.2299045337970462
2019-05-21,1.241080574173847
2019-05-22,1.2380330364314265
2019-05-23,1.2182249598700863
2019-05-24,1.2215272627928704
2019-05-28,1.215224222631269
2019-05-29,1.2102590711139662
2019-05-30,1.2166215046994517
2019-05-31,1.2076630565272042
2019-06-03,1.1973775561522206
2019-06-04,1.2249250438856587
2019-06-05,1.235467668384608
2019-06-06,1.2443647350007816
2019-06-07,1.2533493963656248
2019-06-10,1.2473251067310556
2019-06-11,1.2412356078348004
2019-06-12,1.2416226095136242
2019-06-13,1.2436884518773006
2019-06-14,1.2428981443788252
2019-06-17,1.2428981443788252
2019-06-18,1.2428981443788252
2019-06-19,1.2428981443788252
2019-06-20,1.2428981443788252
2019-06-21,1.2428981443788252
2019-06-24,1.2428981443788252
2019-06-25,1.2428981443788252
2019-06-26,1.2428981443788252
2019-06-27,1.2428981443788252
2019-06-28,1.2428981443788252
2019-07-01,1.2428981443788252
2019-07-02,1.2428981443788252
2019-07-03,1.2428981443788252
2019-07-05,1.2428981443788252
2019-07-08,1.2428981443788252
2019-07-09,1.2428981443788252
2019-07-10,1.2428981443788252
2019-07-11,1.2428981443788252
2019-07-12,1.2428981443788252
2019-07-15,1.2428981443788252
2019-07-16,1.2428981443788252
2019-07-17,1.2428981443788252
2019-07-18,1.2428981443788252
2019-07-19,1.2428981443788252
2019-07-22,1.2428981443788252
2019-07-23,1.2428981443788252
2019-07-24,1.2452815234634875
2019-07-25,1.2456524295162434
2019-07-26,1.2473700242551267
2019-07-29,1.2526682717923536
2019-07-30,1.2507032599772843
2019-07-31,1.2464729488627608
2019-08-01,1.2406939779362525
